labels,Not,Exp,Imp
0,0.7180238,0.17670135,0.10527491
0,0.9486879,0.02262814,0.028684005
0,0.9837878,0.007691852,0.008520333
0,0.9753786,0.012227812,0.012393589
1,0.9817883,0.007616429,0.010595302
0,0.8700185,0.06250787,0.06747364
0,0.76327044,0.16511703,0.07161243
0,0.9549693,0.021159722,0.023870988
0,0.98207605,0.0089469915,0.008976927
0,0.9792277,0.0108164055,0.0099559445
0,0.951384,0.01873833,0.029877644
0,0.9817633,0.008527024,0.009709576
0,0.9575488,0.024874875,0.017576408
0,0.9840986,0.008586825,0.0073146117
0,0.98291,0.008232642,0.008857404
1,0.05991877,0.897027,0.043054257
0,0.960244,0.0218261,0.01792991
0,0.98282856,0.007264672,0.00990682
0,0.9487287,0.020456046,0.030815315
0,0.97902817,0.011042485,0.009929336
0,0.9711577,0.0108040795,0.018038182
0,0.94282913,0.025438318,0.031732503
0,0.60566795,0.33267418,0.061657816
0,0.98469895,0.0062810327,0.009020056
0,0.97039896,0.0133134015,0.01628754
0,0.9740157,0.012693822,0.013290489
0,0.96942556,0.010148128,0.020426212
1,0.5845504,0.2144585,0.20099118
0,0.9805948,0.008832211,0.01057299
2,0.8201568,0.10536039,0.07448274
2,0.9649173,0.019329805,0.015752811
0,0.9771295,0.007901072,0.014969504
0,0.9807844,0.009953301,0.009262344
0,0.98011243,0.009239338,0.010648251
0,0.97279865,0.011609606,0.0155916745
0,0.9815911,0.009318936,0.009089885
0,0.9864466,0.005617972,0.007935458
0,0.9818003,0.0074995984,0.010700124
1,0.04720562,0.90398896,0.048805393
1,0.053092275,0.90946,0.03744778
1,0.9367896,0.041643094,0.021567315
0,0.9800577,0.009378901,0.01056333
0,0.8830256,0.053100254,0.06387414
1,0.9742658,0.01002901,0.015705068
0,0.9850867,0.0068004495,0.008112852
0,0.9108862,0.0453999,0.043713845
0,0.9832608,0.008621498,0.008117667
1,0.05196803,0.9025417,0.04549029
0,0.75728416,0.17050803,0.072207786
0,0.93257433,0.027885018,0.039540656
0,0.9838267,0.0060989563,0.010074322
0,0.9449026,0.031334247,0.02376315
0,0.9646984,0.01483994,0.020461684
0,0.9804688,0.0091504725,0.010380662
0,0.8987838,0.04472888,0.056487232
0,0.9649212,0.013946746,0.021132037
0,0.9840986,0.008586825,0.0073146117
0,0.97723264,0.008081907,0.014685459
0,0.5881532,0.3380542,0.07379258
0,0.20727828,0.6865231,0.10619862
0,0.25037274,0.6010364,0.14859085
1,0.6107587,0.27630302,0.112938255
0,0.98280644,0.007896082,0.009297427
1,0.8838913,0.054472838,0.06163588
1,0.049614806,0.8924741,0.05791105
0,0.9830325,0.009284672,0.0076827835
0,0.9806753,0.009420706,0.009904057
0,0.23708233,0.6588,0.10411763
0,0.97194,0.01557656,0.012483456
0,0.98496497,0.007976809,0.0070581967
0,0.92186314,0.048017595,0.030119218
0,0.97495145,0.009049951,0.015998565
1,0.047634847,0.87979835,0.07256682
0,0.96566397,0.011821743,0.022514299
0,0.9623904,0.012521933,0.02508751
0,0.9792179,0.0100415,0.010740561
0,0.9595962,0.023167046,0.017236726
2,0.9584314,0.019089973,0.022478566
0,0.97299236,0.013205477,0.01380221
0,0.97081023,0.010923078,0.018266812
2,0.9808512,0.008760228,0.010388559
1,0.37799788,0.4772652,0.1447369
0,0.98502666,0.006371691,0.008601635
0,0.97265315,0.01132487,0.01602203
0,0.98173887,0.0080777705,0.010183303
1,0.04853009,0.8938969,0.057572994
0,0.98492485,0.007678294,0.0073968368
1,0.5334914,0.3212186,0.14529002
1,0.046894923,0.90715396,0.04595109
0,0.97387797,0.013108141,0.013013943
0,0.97091216,0.009851198,0.019236576
0,0.9798558,0.006609121,0.013535104
0,0.8317172,0.09342926,0.07485359
0,0.97174597,0.0110521335,0.017201846
0,0.9465095,0.023135958,0.03035452
0,0.9834114,0.008173101,0.008415626
0,0.93748724,0.026581585,0.03593122
0,0.98280644,0.007896082,0.009297427
1,0.8959454,0.06217562,0.041879036
1,0.94774663,0.034597952,0.017655399
1,0.33197722,0.5212681,0.14675467
0,0.93467176,0.033969656,0.03135863
0,0.9714309,0.01551685,0.013052175
0,0.98354536,0.008539516,0.007915145
0,0.53683394,0.32153246,0.14163367
0,0.98374444,0.0075497683,0.00870571
0,0.98544276,0.006703998,0.0078532705
2,0.9606513,0.02117901,0.018169656
0,0.9692026,0.01561329,0.015184094
0,0.9853349,0.006902024,0.0077631194
0,0.89582545,0.03910318,0.06507144
0,0.98384005,0.007999578,0.008160288
0,0.97056246,0.013986558,0.015451096
0,0.9668782,0.016062945,0.017058838
0,0.9823934,0.0082539,0.00935269
0,0.85701466,0.06259703,0.08038824
0,0.9792955,0.009936619,0.010767905
0,0.93981516,0.037620347,0.022564488
0,0.9828992,0.009168921,0.007931911
0,0.98202753,0.009468135,0.008504277
0,0.9696447,0.014844054,0.015511199
0,0.9814802,0.009363045,0.009156766
0,0.58419293,0.30389717,0.11190987
0,0.9823391,0.008960986,0.00869985
0,0.9834072,0.007885936,0.0087068975
0,0.9826865,0.007292155,0.010021365
0,0.9813828,0.009335377,0.009281811
0,0.9830761,0.009010792,0.007913111
0,0.32488096,0.576912,0.098207064
1,0.046894923,0.90715396,0.04595109
0,0.9767992,0.012516086,0.010684702
0,0.98521996,0.0061857086,0.008594315
0,0.9541641,0.018667921,0.027168062
0,0.9739193,0.0128030125,0.013277689
0,0.9801223,0.008070551,0.011807094
1,0.9438715,0.03843551,0.01769295
0,0.9031804,0.05025827,0.046561208
0,0.9614071,0.016592933,0.021999888
1,0.9350412,0.02193645,0.043022413
0,0.96617794,0.01788666,0.015935354
2,0.96414787,0.019171666,0.016680459
0,0.9570483,0.021613358,0.021338314
1,0.05246501,0.8926753,0.054859735
1,0.9592499,0.017746337,0.02300375
0,0.9840156,0.0076830518,0.008301389
0,0.9725645,0.010068998,0.017366514
0,0.9663214,0.017478589,0.016200025
2,0.91637343,0.029599879,0.054026734
0,0.95243484,0.022968173,0.024597043
0,0.9798513,0.011467158,0.00868146
0,0.9842157,0.007570062,0.008214168
0,0.9619573,0.012568616,0.025474103
1,0.9740785,0.013663001,0.012258448
1,0.057608716,0.85673356,0.08565772
1,0.05096268,0.89301807,0.056019228
0,0.053877614,0.8819511,0.06417134
0,0.88585097,0.063585065,0.050563924
0,0.96644497,0.012071453,0.02148355
0,0.98360574,0.0068055745,0.009588679
0,0.496833,0.40704182,0.09612518
2,0.32941428,0.5609734,0.10961231
0,0.9803585,0.00927686,0.010364701
0,0.9804946,0.008403515,0.011101859
0,0.98422664,0.007822189,0.0079511
2,0.97366345,0.008664221,0.017672364
0,0.9827216,0.007166121,0.010112258
0,0.9761632,0.011860157,0.011976518
0,0.7863998,0.0971385,0.11646171
1,0.97361326,0.017108038,0.00927871
0,0.98190224,0.008190911,0.00990676
0,0.98012,0.009140476,0.010739513
0,0.9768519,0.008938303,0.014209735
0,0.9765088,0.009031704,0.014459555
1,0.951965,0.024410484,0.023624595
0,0.21985228,0.6778037,0.10234401
0,0.9780109,0.012591401,0.009397683
0,0.9255177,0.032424297,0.04205805
1,0.9533858,0.017472439,0.029141763
0,0.9849207,0.00673606,0.008343279
0,0.9724664,0.0106708165,0.01686275
2,0.9570042,0.020658372,0.022337392
0,0.97936845,0.009091367,0.011540099
1,0.048924204,0.9098463,0.041229494
0,0.98085046,0.007484973,0.011664584
0,0.9775825,0.009615998,0.0128014395
1,0.938852,0.03602653,0.02512143
0,0.9751769,0.01064563,0.014177491
0,0.9695302,0.015555198,0.01491463
0,0.9820863,0.0092274565,0.008686246
1,0.952609,0.02878809,0.018602943
0,0.9750171,0.008396199,0.016586753
0,0.97917396,0.010758491,0.010067592
0,0.9712119,0.012528607,0.016259473
0,0.9821034,0.0059876814,0.011908803
0,0.9826903,0.0069981897,0.010311566
0,0.9766905,0.008137698,0.015171834
1,0.30497646,0.5820519,0.11297172
0,0.9830177,0.007643358,0.009338907
0,0.98360264,0.007374958,0.009022378
0,0.98343533,0.0063012466,0.010263411
0,0.98272496,0.009029849,0.008245266
1,0.06431542,0.8062139,0.1294707
2,0.9782662,0.011394114,0.010339784
1,0.8808168,0.074631214,0.04455191
0,0.98004663,0.009522565,0.01043084
0,0.84504503,0.077848904,0.07710603
0,0.8922981,0.072967745,0.03473418
1,0.6546255,0.22880761,0.11656682
0,0.9780571,0.012652389,0.009290513
0,0.97306764,0.012619336,0.014312979
0,0.36331132,0.54271495,0.09397372
0,0.9820696,0.008855538,0.009074779
1,0.054075543,0.87789387,0.06803057
0,0.97810954,0.00789609,0.013994346
0,0.9152791,0.033707637,0.051013302
1,0.4954001,0.42393005,0.080669895
0,0.97597027,0.013507987,0.010521783
0,0.9763946,0.011271828,0.012333593
0,0.9825994,0.008587082,0.008813551
0,0.95387506,0.024213368,0.021911565
0,0.98003894,0.009830611,0.010130448
2,0.89436156,0.06389174,0.041746695
2,0.05133377,0.8892161,0.05945014
0,0.98494947,0.0072521,0.0077983523
0,0.98455876,0.006546252,0.008895048
0,0.98455924,0.006362205,0.00907857
0,0.9776945,0.008482347,0.01382325
0,0.93991363,0.032792084,0.027294273
2,0.9800499,0.007136501,0.012813506
2,0.8842849,0.06116291,0.0545521
0,0.12040034,0.82138515,0.058214497
0,0.98206776,0.0068643126,0.011067952
0,0.9593505,0.02366195,0.016987525
0,0.30593508,0.5733686,0.1206963
0,0.9829222,0.007466589,0.009611161
0,0.9842037,0.00832939,0.007467003
0,0.9825133,0.0066926097,0.01079407
0,0.97298694,0.009593677,0.017419301
0,0.9831987,0.0067406422,0.010060682
0,0.971762,0.01558283,0.01265519
0,0.9842461,0.007199016,0.008554935
1,0.30139625,0.56940883,0.12919496
0,0.8032837,0.11986468,0.07685172
1,0.25290146,0.6598674,0.08723114
0,0.9802186,0.0070163077,0.012765053
0,0.98338205,0.0072946236,0.009323322
0,0.97266364,0.008138437,0.019197969
1,0.052652713,0.8903362,0.057011046
0,0.98234797,0.007842535,0.009809536
1,0.5515027,0.30303934,0.14545792
0,0.9825585,0.007495469,0.009945994
0,0.94579524,0.035649065,0.01855569
0,0.9793059,0.009117903,0.011576123
0,0.93257433,0.027885018,0.039540656
0,0.98281556,0.0087524075,0.008432051
0,0.98066175,0.009634492,0.009703775
0,0.68711704,0.14898296,0.16390002
0,0.9852271,0.007278818,0.007494033
2,0.8852555,0.06948885,0.0452556
1,0.9502409,0.034388572,0.015370502
2,0.9849165,0.006779805,0.008303698
0,0.9760335,0.008240774,0.015725665
2,0.9684845,0.019218456,0.012297063
0,0.97800946,0.009712696,0.0122778835
1,0.68042505,0.19547226,0.124102704
2,0.9651262,0.009487064,0.025386702
0,0.9818525,0.008837097,0.009310401
0,0.9817516,0.00798507,0.010263339
0,0.9733514,0.011051015,0.01559753
0,0.9742026,0.01380702,0.011990406
0,0.98096895,0.00775718,0.011273927
0,0.9838881,0.006998799,0.009113089
0,0.98466325,0.0069362274,0.008400476
0,0.9761478,0.008423249,0.015428978
1,0.047944568,0.9006701,0.05138529
1,0.060675744,0.8682067,0.0711176
0,0.97804993,0.009387524,0.012562488
0,0.9825707,0.008161259,0.0092679905
0,0.9766459,0.009469999,0.013884028
1,0.98388773,0.0077749016,0.008337359
0,0.98149925,0.0061072563,0.012393535
2,0.9807302,0.0069209496,0.012348903
2,0.23841219,0.6609517,0.10063617
0,0.98366207,0.008097898,0.008240095
0,0.8863752,0.039866474,0.073758356
0,0.97326106,0.014180865,0.0125580635
0,0.93285704,0.020178124,0.04696485
0,0.9619573,0.012568616,0.025474103
0,0.98109645,0.008554671,0.010348972
0,0.9783036,0.010016562,0.011679864
0,0.67892283,0.23648831,0.08458885
0,0.9817239,0.008415119,0.0098609645
0,0.84406257,0.100658104,0.055279244
0,0.9851614,0.0066875652,0.008151015
0,0.9795355,0.0097711105,0.010693456
0,0.9767081,0.0093524,0.013939403
0,0.9489414,0.033416517,0.017642003
1,0.98508877,0.0072972034,0.0076140813
0,0.9806362,0.006756584,0.01260713
0,0.9834282,0.008168701,0.00840304
0,0.98324454,0.0068986625,0.009856766
0,0.9719027,0.0112545295,0.016842749
0,0.98479813,0.0074968874,0.0077050356
0,0.16632089,0.7307283,0.10295073
0,0.98620087,0.0062181703,0.007580876
0,0.9752778,0.013536052,0.011186222
0,0.9808941,0.009780432,0.009325587
0,0.9079445,0.054703224,0.03735225
2,0.97510356,0.0098366365,0.015059874
1,0.056357417,0.9040789,0.039563645
1,0.056357417,0.9040789,0.039563645
0,0.9714966,0.008950678,0.01955265
2,0.976919,0.0081649935,0.014916001
1,0.056658108,0.89039534,0.052946564
2,0.8589134,0.076101385,0.06498516
0,0.8950489,0.05624144,0.04870959
0,0.98359674,0.007161297,0.009241948
0,0.7260474,0.15475628,0.11919634
0,0.9716997,0.0075026504,0.020797541
0,0.98008335,0.008085252,0.011831373
0,0.97313076,0.009580702,0.017288506
0,0.9825117,0.0070645506,0.01042377
0,0.376837,0.5389945,0.084168546
0,0.076496944,0.877765,0.045738056
0,0.97767776,0.012627029,0.0096952
0,0.982608,0.00809037,0.009301681
1,0.51631755,0.40743315,0.076249294
0,0.97273004,0.011049176,0.016220687
0,0.980612,0.009964985,0.0094230445
0,0.24106084,0.6649996,0.09393954
0,0.97796816,0.010895404,0.011136498
2,0.972325,0.015113689,0.012561342
0,0.97693676,0.011894416,0.011168869
0,0.68172157,0.18234341,0.135935
1,0.96109873,0.02458662,0.01431458
2,0.9021338,0.05627284,0.041593324
0,0.9838769,0.006455548,0.009667692
0,0.97919846,0.010792173,0.010009345
0,0.55071026,0.34113356,0.10815614
2,0.8637052,0.05612845,0.08016639
0,0.98151684,0.01030441,0.0081787845
0,0.97754294,0.008006468,0.014450531
0,0.9510914,0.015542724,0.033365812
0,0.4381268,0.40802917,0.15384403
0,0.9739775,0.011123108,0.014899431
0,0.97928923,0.0077038994,0.013006885
0,0.3617824,0.55505866,0.083158895
1,0.22187848,0.6813869,0.096734606
0,0.97982943,0.008362833,0.011807636
0,0.8883618,0.0765864,0.03505169
0,0.97034293,0.01642251,0.013234548
0,0.9774929,0.009968022,0.012539078
1,0.051376075,0.8980828,0.050541166
0,0.9733768,0.007886473,0.018736713
0,0.89264053,0.06791253,0.039446987
0,0.98297274,0.008629516,0.008397725
0,0.9556536,0.017519863,0.026826568
0,0.8036397,0.1284678,0.06789258
0,0.970212,0.014015745,0.015772263
0,0.91640925,0.02467472,0.05891601
0,0.98351765,0.007809133,0.0086731985
0,0.98188066,0.008325689,0.009793636
0,0.90659416,0.05040512,0.04300068
0,0.96538115,0.018677013,0.015941767
0,0.966969,0.014023295,0.01900772
0,0.96879816,0.017160455,0.014041322
0,0.98232,0.0066249394,0.011055095
0,0.9845632,0.0069654603,0.0084714005
0,0.95554805,0.0251066,0.019345315
1,0.97930473,0.009075997,0.011619277
2,0.98470426,0.007727385,0.007568311
1,0.29995358,0.52614075,0.17390563
0,0.69982445,0.23348041,0.0666952
0,0.9712297,0.015982235,0.012788031
0,0.98160213,0.007976899,0.010420982
0,0.98485065,0.006375821,0.008773534
0,0.96714103,0.019868836,0.012990112
1,0.043632124,0.90500253,0.05136531
0,0.9802151,0.010157089,0.009627807
0,0.95766664,0.019807586,0.022525836
0,0.9820992,0.008155293,0.009745558
0,0.9773679,0.011262001,0.011370127
2,0.92757255,0.04015667,0.0322708
0,0.9841989,0.007298612,0.0085025
0,0.98495734,0.0075398902,0.0075027314
0,0.9765901,0.009620897,0.013789021
0,0.9265059,0.031130636,0.04236333
0,0.96565294,0.0083863055,0.025960637
0,0.98416305,0.008078552,0.0077584055
0,0.97487134,0.014053686,0.011074893
0,0.971729,0.014167977,0.0141030615
0,0.9740519,0.012719464,0.01322868
0,0.98343027,0.006824266,0.009745472
0,0.80379164,0.09707661,0.0991318
0,0.9839663,0.007749051,0.008284661
0,0.9631773,0.01827352,0.018549154
0,0.9630106,0.015147372,0.021842087
0,0.9771285,0.008303362,0.0145681435
0,0.9840986,0.008586825,0.0073146117
0,0.983263,0.006499858,0.010237088
2,0.3504849,0.5650092,0.08450589
0,0.98099166,0.010080785,0.008927576
0,0.96337444,0.021320872,0.015304652
0,0.6711438,0.25985014,0.06900608
0,0.7420552,0.13336007,0.12458476
0,0.97256845,0.011010984,0.01642064
0,0.06213893,0.8906145,0.047246594
0,0.98415565,0.007716214,0.008128182
1,0.9811245,0.010181645,0.008693761
0,0.96862966,0.014307454,0.017062789
0,0.98380697,0.007462584,0.008730505
0,0.9747472,0.010298798,0.014954029
0,0.9830996,0.0074959076,0.009404571
0,0.9726303,0.011949817,0.015419811
1,0.5031489,0.41696614,0.07988494
0,0.9697454,0.017067803,0.013186738
0,0.9812707,0.008750662,0.009978685
0,0.93748724,0.026581585,0.03593122
0,0.946198,0.022215834,0.03158614
0,0.9840135,0.007344402,0.008642143
2,0.65284306,0.19631642,0.15084046
0,0.98583984,0.006323844,0.007836333
1,0.25214338,0.6509039,0.09695274
0,0.98442876,0.0067906957,0.008780525
0,0.98317254,0.0061678668,0.0106596025
0,0.9819036,0.0077497135,0.010346668
0,0.97286034,0.014214995,0.012924559
0,0.9402491,0.027680714,0.032070156
1,0.29352218,0.5884463,0.11803153
2,0.98283,0.007790782,0.009379168
