labels,Not,Exp,Imp
0,0.93987143,0.025411244,0.034717362
0,0.9842704,0.007089954,0.008639721
1,0.35332796,0.49758086,0.14909117
0,0.9453282,0.028823437,0.025848333
0,0.98515004,0.0070164157,0.007833568
0,0.9843374,0.0072920895,0.008370458
0,0.96878695,0.015736366,0.015476675
2,0.8420966,0.08737748,0.07052594
0,0.69073987,0.16591358,0.14334656
1,0.8826206,0.081927724,0.03545163
0,0.98522955,0.0070084985,0.007761979
0,0.9816644,0.007910091,0.010425564
0,0.9808297,0.009567966,0.00960221
0,0.94472265,0.027555376,0.027721988
0,0.10199811,0.8205195,0.07748241
1,0.046049956,0.8956505,0.058299575
0,0.8835608,0.06941525,0.047023945
0,0.7488633,0.13200407,0.11913256
0,0.9009577,0.060213294,0.038829
0,0.98521715,0.0064944723,0.008288412
0,0.97335285,0.012494178,0.014152978
0,0.9799361,0.009677458,0.010386313
0,0.9568558,0.020887645,0.022256564
0,0.9730074,0.014524808,0.012467851
0,0.98061,0.010347176,0.009042737
1,0.54816544,0.31490168,0.1369329
0,0.9821438,0.0085510975,0.00930515
0,0.9585159,0.014466726,0.027017325
0,0.9730328,0.007141271,0.019825924
0,0.9660475,0.01327929,0.020673165
1,0.043234743,0.8990448,0.057720453
0,0.9819843,0.006810188,0.011205451
0,0.9749961,0.013815216,0.011188795
0,0.98092127,0.008951402,0.010127329
0,0.98079485,0.008422607,0.010782577
0,0.96205544,0.015431159,0.022513447
0,0.9816881,0.0068398234,0.011472095
0,0.9821032,0.007939476,0.009957355
0,0.05719567,0.88866705,0.05413735
0,0.98102194,0.0106984135,0.008279576
2,0.30822694,0.5139926,0.17778043
0,0.92957425,0.03932251,0.031103188
0,0.9791364,0.009915959,0.010947657
0,0.96214086,0.01575061,0.022108436
0,0.980737,0.009813422,0.009449617
1,0.83531237,0.109932356,0.054755174
0,0.98148614,0.008814382,0.009699459
0,0.969098,0.011245464,0.019656502
1,0.9461212,0.034081858,0.019796913
0,0.96882284,0.015892064,0.0152850775
1,0.06938094,0.88217413,0.048444886
0,0.9787078,0.010534142,0.010758072
0,0.6414295,0.24225248,0.11631806
0,0.9737017,0.009764626,0.0165336
0,0.9795346,0.011130655,0.009334793
0,0.97951514,0.009737581,0.010747307
0,0.9650388,0.016563002,0.018398201
0,0.97851664,0.009368208,0.012115075
0,0.9672287,0.022406396,0.010364881
0,0.9112546,0.032500397,0.056244984
0,0.98241997,0.007906171,0.009673825
2,0.96608245,0.015209123,0.018708317
0,0.9825172,0.0073837778,0.010098989
0,0.9733411,0.013278429,0.0133804865
2,0.89304185,0.05887029,0.04808793
1,0.046226643,0.89277476,0.06099864
0,0.9817369,0.0087497365,0.009513369
0,0.97320324,0.012447892,0.014348842
0,0.9824234,0.0077566,0.009819995
0,0.9622549,0.023327962,0.014417122
0,0.98505265,0.006101405,0.008845936
0,0.62076503,0.21136308,0.16787195
2,0.95679605,0.020752104,0.022451818
0,0.93742263,0.03683128,0.025746096
0,0.8124817,0.11180212,0.07571617
0,0.26912272,0.6637128,0.067164436
0,0.9801958,0.009016833,0.010787389
2,0.98175794,0.008451031,0.009790959
0,0.98196363,0.0072662085,0.0107701905
0,0.12691693,0.80370045,0.069382615
0,0.9726951,0.010102441,0.017202547
1,0.045832787,0.89715517,0.057012007
0,0.9750386,0.010519349,0.014442026
0,0.97659135,0.00838952,0.015019243
0,0.9829748,0.008310323,0.008714871
0,0.43785754,0.44557497,0.116567515
0,0.9728776,0.011310866,0.015811486
0,0.9837728,0.007442269,0.008784965
0,0.98354995,0.008383391,0.008066731
0,0.98026764,0.009455355,0.010276972
0,0.97156435,0.013300686,0.015134905
0,0.9026008,0.033127382,0.0642718
0,0.9777214,0.009251399,0.0130272
0,0.9819987,0.008944679,0.009056626
0,0.9776328,0.009000404,0.013366729
0,0.98279655,0.0075543076,0.009649224
0,0.9656949,0.022674404,0.011630621
0,0.9631773,0.01827352,0.018549154
0,0.9858607,0.0061937966,0.00794543
0,0.97600853,0.011525619,0.012465772
0,0.9805484,0.009734568,0.009717071
2,0.82863075,0.08508854,0.08628069
0,0.9845471,0.0068287714,0.00862414
2,0.47031823,0.38138568,0.14829609
0,0.9816921,0.008529971,0.009777949
0,0.9731194,0.015578277,0.011302326
0,0.98093194,0.005991777,0.013076285
0,0.97897196,0.009784296,0.011243724
0,0.9830556,0.0074272575,0.009517212
0,0.9555316,0.02710517,0.017363314
0,0.98455495,0.006627391,0.008817652
0,0.94176817,0.020600319,0.03763147
0,0.9817556,0.01053707,0.007707255
0,0.98408926,0.0072755516,0.008635096
0,0.96209806,0.015116956,0.022785008
0,0.983076,0.0071121138,0.009811863
0,0.9442595,0.022971522,0.03276903
0,0.98207897,0.007685476,0.0102356
0,0.97967255,0.008372908,0.011954578
2,0.97550994,0.009084054,0.015405948
0,0.9784182,0.011661575,0.009920296
0,0.98225445,0.0085448045,0.009200796
0,0.95921755,0.016415583,0.024366764
0,0.98121053,0.008729281,0.010060227
2,0.8616313,0.085042715,0.053325947
0,0.89606106,0.05351352,0.05042539
0,0.9716878,0.010472952,0.017839259
0,0.97267795,0.014064085,0.013257984
0,0.9767843,0.012617487,0.010598135
1,0.04911824,0.9084517,0.042430095
0,0.98606455,0.0058848574,0.008050634
0,0.91879326,0.028121239,0.05308553
0,0.98116195,0.0061686663,0.012669341
0,0.9838806,0.008346515,0.0077728503
0,0.98093307,0.00788553,0.011181415
0,0.95068485,0.029819213,0.01949605
1,0.043924883,0.8959625,0.060112674
2,0.9425798,0.01751228,0.039907817
0,0.9812108,0.0066814497,0.012107777
2,0.9415293,0.033752255,0.024718352
0,0.97667265,0.008620593,0.014706741
0,0.98355997,0.008112614,0.008327384
0,0.87333226,0.067381896,0.059285782
0,0.96719766,0.016676674,0.016125612
0,0.96981347,0.014451542,0.01573496
0,0.98309386,0.006362124,0.010544044
0,0.98514843,0.007481806,0.007369722
0,0.9810255,0.009480627,0.009493873
0,0.9565918,0.018445304,0.02496284
0,0.98029584,0.009751758,0.009952357
0,0.97824436,0.00774941,0.014006251
0,0.9591516,0.013621638,0.027226737
0,0.9840307,0.0070489934,0.008920214
0,0.98450387,0.007537166,0.007958853
2,0.73648596,0.18035005,0.08316404
0,0.9796126,0.010071198,0.010316119
0,0.9743111,0.013622146,0.012066694
1,0.32510275,0.5795582,0.09533908
0,0.9831995,0.0066962745,0.010104307
0,0.9817345,0.009138483,0.009127073
0,0.9695174,0.01050979,0.019972801
2,0.10199811,0.8205195,0.07748241
1,0.8314027,0.08775806,0.08083925
0,0.9634849,0.01270807,0.023807049
1,0.37014082,0.5685851,0.061274048
0,0.9795965,0.008852537,0.011551007
0,0.9695346,0.012170468,0.018294986
0,0.9738386,0.008981352,0.01718007
0,0.98051786,0.009280188,0.010201934
0,0.84052974,0.10988182,0.04958843
0,0.90686095,0.04713263,0.04600648
2,0.08570029,0.8526466,0.06165318
0,0.97903425,0.0098006595,0.011165141
0,0.9692816,0.015816517,0.014901951
0,0.9161102,0.0466587,0.03723103
0,0.9601784,0.022044953,0.017776642
0,0.97315365,0.012086441,0.014759974
0,0.97984076,0.009456688,0.010702456
0,0.98346436,0.007852273,0.00868333
2,0.9774425,0.010484276,0.012073292
0,0.9823673,0.009400976,0.008231659
0,0.9785997,0.008649317,0.012750961
0,0.9832054,0.008834531,0.007960181
0,0.9629216,0.020374544,0.016703945
2,0.77256685,0.088684894,0.1387483
2,0.9745241,0.010897834,0.014578108
0,0.043944426,0.91609883,0.039956693
1,0.2894188,0.6321627,0.07841846
0,0.97967076,0.009569284,0.010759957
0,0.9633479,0.012982445,0.023669653
0,0.9807885,0.009099204,0.010112241
0,0.9833422,0.007982207,0.008675575
0,0.9715649,0.013185059,0.015250106
0,0.9770428,0.011623446,0.01133376
0,0.9846089,0.0068559325,0.008535141
0,0.9825864,0.008612137,0.008801466
0,0.9723541,0.012720048,0.014925803
0,0.9813374,0.009031696,0.009630829
0,0.9771607,0.008070737,0.01476858
2,0.83862114,0.09944437,0.061934486
0,0.96829236,0.01710114,0.014606555
0,0.9660493,0.012817855,0.021132797
2,0.43879154,0.460087,0.10112151
0,0.94808805,0.024166025,0.027745996
2,0.7509681,0.12979113,0.119240716
0,0.7122493,0.22307698,0.064673714
0,0.98269063,0.008281898,0.009027493
0,0.94437253,0.02871901,0.026908552
2,0.92752516,0.039574053,0.03290076
2,0.554357,0.35223296,0.09341005
1,0.963157,0.014616659,0.02222633
0,0.9195542,0.04801109,0.03243471
0,0.9694699,0.011375797,0.019154342
0,0.9725781,0.009063073,0.018358797
0,0.9190316,0.034796383,0.046171945
0,0.9847009,0.007049494,0.008249655
0,0.9591237,0.02457909,0.016297143
0,0.92328435,0.031732515,0.04498322
0,0.98349875,0.0073228246,0.009178439
2,0.740131,0.1805812,0.079287834
0,0.9850087,0.006056041,0.008935246
0,0.95628494,0.01650546,0.027209641
0,0.9539447,0.022136252,0.023919068
0,0.9647517,0.01886288,0.016385285
0,0.982018,0.009925344,0.008056656
0,0.9854624,0.006298715,0.008238873
0,0.98547864,0.005958315,0.008563138
1,0.62531817,0.24557962,0.12910223
0,0.9848883,0.0064551537,0.008656489
0,0.9764128,0.011944733,0.011642507
0,0.97692215,0.010065147,0.013012684
0,0.85429347,0.098080195,0.0476264
0,0.98349434,0.008304683,0.008200934
2,0.9100421,0.043128807,0.04682907
0,0.9841373,0.0073861345,0.008476542
1,0.9506188,0.02339567,0.025985522
0,0.9825783,0.009127842,0.008293759
2,0.20931831,0.66674787,0.12393377
0,0.97963744,0.010564527,0.009798009
0,0.98145515,0.009105126,0.009439686
0,0.97508776,0.012407163,0.012505004
0,0.9653405,0.016168306,0.01849125
0,0.9840986,0.008586825,0.0073146117
0,0.9616075,0.021413466,0.01697908
0,0.10723373,0.83730274,0.055463538
0,0.983253,0.008262262,0.008484755
1,0.7137493,0.19905382,0.08719697
0,0.9817893,0.0084255,0.009785204
0,0.98191684,0.009177013,0.008906188
1,0.05280525,0.9004892,0.046705507
0,0.98080325,0.006574855,0.012621994
0,0.9676284,0.01860966,0.013761911
0,0.98386496,0.007767074,0.008367945
0,0.9842981,0.006809375,0.00889258
0,0.8951447,0.044251967,0.06060333
0,0.9815683,0.007801396,0.010630341
0,0.95889664,0.017349586,0.023753809
0,0.9757701,0.008065245,0.016164657
0,0.9781424,0.009738606,0.012119003
0,0.9786115,0.009986244,0.011402202
0,0.9815394,0.009853142,0.008607336
1,0.08147559,0.8542165,0.064307846
0,0.8907836,0.044409506,0.06480687
0,0.3652069,0.5481331,0.086660035
0,0.9759016,0.008174888,0.015923584
0,0.93243223,0.032055,0.03551281
0,0.9819385,0.007379805,0.010681731
0,0.98541945,0.007349044,0.007231583
1,0.045638792,0.9047437,0.049617518
0,0.9834594,0.006239455,0.010301038
0,0.6741039,0.24019633,0.08569976
0,0.047374647,0.9008877,0.051737625
2,0.06394106,0.8707013,0.06535768
2,0.933058,0.03392582,0.033016127
0,0.98220557,0.009541294,0.0082531925
0,0.9798955,0.006750116,0.013354356
0,0.9744824,0.012257183,0.01326038
0,0.9786783,0.010271653,0.011050009
0,0.9792083,0.009166504,0.01162527
0,0.97709036,0.008922866,0.0139868455
0,0.9813597,0.009165996,0.009474302
2,0.96171874,0.013825306,0.024456056
0,0.95536727,0.023576707,0.021056028
0,0.9387389,0.02795728,0.033303875
0,0.98280036,0.006175115,0.011024481
0,0.985762,0.007263747,0.006974218
0,0.9267111,0.039484877,0.033804093
0,0.9787668,0.009223126,0.01201003
0,0.78081656,0.15632838,0.06285504
0,0.9805393,0.010006981,0.009453606
0,0.97630346,0.012023721,0.011672848
0,0.981506,0.01079496,0.007699022
0,0.9839679,0.008018009,0.008014011
0,0.28366193,0.59067667,0.12566143
0,0.9757781,0.011470938,0.012750933
0,0.98393875,0.0076044123,0.008456776
0,0.98300135,0.0069654724,0.010033179
0,0.1687587,0.7179555,0.11328576
0,0.9777959,0.00821312,0.0139909545
0,0.9612096,0.014078333,0.024711993
1,0.1018706,0.83380234,0.06432706
0,0.9076434,0.047602054,0.04475453
2,0.6185549,0.27190447,0.10954057
0,0.7754326,0.14469126,0.07987613
0,0.9830157,0.0077151316,0.009269192
0,0.98088306,0.0072273477,0.011889554
1,0.1380713,0.7928164,0.06911226
0,0.96096396,0.012424209,0.026611844
0,0.98323697,0.008384445,0.008378537
0,0.98540163,0.0059996517,0.008598699
1,0.97898054,0.011220321,0.0097991545
2,0.1428142,0.76289016,0.09429565
0,0.96259034,0.01461658,0.022793101
0,0.97704107,0.011488206,0.011470713
1,0.22119196,0.69118506,0.087623015
0,0.9850365,0.005723092,0.00924043
0,0.9845131,0.007930299,0.0075565143
0,0.97971904,0.008613974,0.011667073
1,0.0704105,0.87274504,0.056844424
1,0.6845553,0.21033882,0.10510583
0,0.9808899,0.0084410105,0.010669089
1,0.6328783,0.24311729,0.12400445
0,0.9844209,0.0060221017,0.009556971
0,0.9778816,0.011550272,0.010568128
0,0.9723912,0.014088924,0.013519899
2,0.70133555,0.19452566,0.10413875
0,0.98498917,0.0071750293,0.007835752
0,0.5816095,0.32337406,0.09501647
0,0.9830877,0.0068204445,0.010091882
0,0.95574594,0.018774996,0.025478981
0,0.9844929,0.007787426,0.0077196867
0,0.97254974,0.014653237,0.0127970055
0,0.6519431,0.23507544,0.11298147
0,0.9818304,0.0103441,0.007825543
2,0.13848394,0.7830429,0.078473166
2,0.9754927,0.00888524,0.015622155
0,0.9848547,0.006422772,0.0087224655
1,0.1425125,0.768028,0.08945944
0,0.9774311,0.008135841,0.01443313
0,0.7307587,0.18400507,0.08523622
0,0.9819602,0.008289546,0.009750305
1,0.42019984,0.5030673,0.07673282
0,0.96262,0.014364015,0.023015978
0,0.9036741,0.058958724,0.037367195
1,0.97896284,0.012810502,0.008226669
2,0.9658088,0.017162345,0.01702881
0,0.97136813,0.009916144,0.018715665
0,0.969696,0.01620087,0.014103168
2,0.9849991,0.0061377226,0.008863157
0,0.97986525,0.010820682,0.009313967
0,0.9742622,0.014858629,0.010879191
0,0.98191285,0.0071493876,0.0109378435
1,0.049188793,0.90702844,0.043782804
0,0.31933337,0.53932446,0.14134216
0,0.98597634,0.0062908577,0.0077327527
0,0.93367857,0.036853433,0.029467905
2,0.97530806,0.0092622535,0.0154297585
0,0.9824928,0.008320697,0.009186499
0,0.98387074,0.0074879345,0.008641333
0,0.9802152,0.0062384116,0.013546339
0,0.9824823,0.008276716,0.009240999
1,0.122047596,0.7716938,0.10625861
0,0.9746601,0.01376034,0.011579585
0,0.97768456,0.009466103,0.012849344
0,0.98466164,0.0064906958,0.00884775
0,0.9830524,0.0076216487,0.009325979
0,0.9664529,0.019990325,0.013556782
0,0.7435366,0.16538922,0.09107414
0,0.95912963,0.014099306,0.026771097
0,0.9794002,0.0068336255,0.013766218
1,0.31874833,0.58059126,0.10066044
0,0.9599784,0.0185723,0.021449327
0,0.3682861,0.49563527,0.13607864
0,0.9650849,0.017581997,0.01733306
0,0.9770925,0.008418004,0.014489449
0,0.97892237,0.0070909346,0.013986622
0,0.9680872,0.00813615,0.023776658
0,0.95658976,0.016754452,0.02665577
0,0.97679454,0.008338636,0.014866821
0,0.9749679,0.00853539,0.016496787
0,0.9797031,0.011756403,0.008540437
0,0.97937864,0.008707375,0.011913985
0,0.9822788,0.0068864566,0.010834764
0,0.7772512,0.13501415,0.08773466
0,0.9561922,0.029222265,0.014585578
0,0.9801702,0.0094409585,0.0103888875
0,0.97473663,0.012095778,0.013167569
0,0.9838382,0.0072086924,0.008953123
1,0.6013026,0.29746428,0.10123308
0,0.9788316,0.009981848,0.011186595
0,0.978002,0.008959309,0.013038646
0,0.9044148,0.046377085,0.04920808
0,0.9836316,0.007015506,0.009352888
1,0.97580236,0.0141607,0.010036955
0,0.9844376,0.0065727565,0.008989652
0,0.9832565,0.0075954525,0.0091480445
2,0.98414916,0.007432152,0.008418636
1,0.045435872,0.9034309,0.0511332
0,0.98457724,0.0077468473,0.007675976
0,0.9108862,0.0453999,0.043713845
0,0.97782683,0.011278538,0.01089466
0,0.9780427,0.00918744,0.012769823
0,0.9741011,0.009317263,0.016581666
2,0.4440546,0.43274933,0.1231961
2,0.96487457,0.016970532,0.018154828
1,0.40564698,0.5147008,0.07965219
0,0.97817206,0.007142472,0.014685552
0,0.8530473,0.04008659,0.1068661
0,0.9762491,0.013375283,0.01037552
0,0.9842328,0.005949967,0.009817166
0,0.9830925,0.00674777,0.010159758
0,0.9791925,0.0076201204,0.013187299
1,0.044138223,0.89168805,0.06417369
0,0.9768162,0.01114298,0.012040824
0,0.96874714,0.016776435,0.014476494
0,0.97805417,0.0077261836,0.014219655
0,0.9828743,0.0073384987,0.009787212
0,0.29294616,0.55422616,0.15282767
0,0.9815859,0.008809694,0.009604399
0,0.9830888,0.0064354343,0.010475839
0,0.97956014,0.010172058,0.010267851
0,0.96010166,0.01531668,0.02458163
0,0.95670223,0.012330685,0.030967033
1,0.88784087,0.07561769,0.036541536
0,0.93424183,0.042834,0.02292413
1,0.9657331,0.01767255,0.016594384
0,0.98560625,0.00573344,0.00866032
0,0.9744407,0.010511822,0.015047527
0,0.76962,0.14331308,0.08706691
0,0.98057723,0.008234373,0.01118837
