labels,Not,Exp
0,0.842252,0.15774792
0,0.9135275,0.086472526
0,0.8837577,0.11624226
0,0.9948014,0.0051986226
1,0.9918623,0.008137638
0,0.9081281,0.091871895
0,0.9628553,0.03714474
0,0.9810544,0.018945562
0,0.99416935,0.0058306577
0,0.9928879,0.0071120886
0,0.9881274,0.011872623
0,0.9878754,0.012124565
0,0.9517987,0.048201308
0,0.9911782,0.00882181
0,0.9921538,0.007846214
1,0.048695743,0.9513043
0,0.9680379,0.03196213
0,0.9893796,0.010620486
0,0.98565936,0.014340594
0,0.9845637,0.015436289
0,0.9822421,0.01775787
0,0.9742955,0.025704578
0,0.5475374,0.4524626
0,0.99412006,0.0058798557
0,0.96842796,0.031572036
0,0.976825,0.023174934
0,0.9925801,0.00741988
1,0.82288337,0.17711666
0,0.9862629,0.013737022
2,0.87937355,0.12062652
2,0.52935815,0.47064185
0,0.9886594,0.011340566
0,0.9791158,0.020884216
0,0.99262685,0.0073731327
0,0.9765928,0.023407243
0,0.9889768,0.011023242
0,0.9946977,0.005302315
0,0.9911436,0.008856391
1,0.057674892,0.94232506
1,0.064332366,0.9356676
1,0.7680774,0.23192263
0,0.9588568,0.041143198
0,0.9553775,0.044622473
1,0.94300884,0.056991175
0,0.9957957,0.004204312
0,0.9122209,0.08777914
0,0.9766228,0.023377199
1,0.05104496,0.94895506
0,0.90651953,0.09348053
0,0.98516047,0.014839461
0,0.9943821,0.005617905
0,0.918546,0.08145395
0,0.97956014,0.020439863
0,0.9959204,0.0040795733
0,0.9383056,0.06169441
0,0.9793357,0.020664288
0,0.9911782,0.00882181
0,0.98660266,0.013397369
0,0.8288183,0.17118168
0,0.29076657,0.7092334
0,0.5112916,0.4887084
1,0.78255343,0.21744658
0,0.9828728,0.017127192
1,0.9351074,0.064892665
1,0.07288892,0.9271111
0,0.98942226,0.010577752
0,0.98520875,0.014791244
0,0.59304667,0.4069533
0,0.97865397,0.021345994
0,0.9896965,0.010303529
0,0.93451184,0.06548819
0,0.99345136,0.006548655
1,0.060397804,0.9396022
0,0.98290217,0.017097872
0,0.9783553,0.021644775
0,0.98033065,0.019669335
0,0.9661234,0.03387659
2,0.95437586,0.045624066
0,0.9474826,0.05251743
0,0.98878014,0.01121984
2,0.9690235,0.03097646
1,0.27158362,0.7284164
0,0.9924143,0.0075856643
0,0.99190897,0.008090993
0,0.99341124,0.0065886914
1,0.058950003,0.94105
0,0.98948276,0.0105172945
1,0.71963984,0.28036013
1,0.056205753,0.9437942
0,0.9750506,0.0249494
0,0.98731345,0.012686518
0,0.99502987,0.0049701077
0,0.8651592,0.13484079
0,0.9892079,0.010792048
0,0.981926,0.018073997
0,0.9903646,0.009635408
0,0.9291948,0.07080522
0,0.9828728,0.017127192
1,0.9257581,0.07424192
1,0.83173704,0.16826296
1,0.396339,0.603661
0,0.94006985,0.05993014
0,0.99362814,0.0063718464
0,0.98819345,0.011806617
0,0.9260425,0.07395743
0,0.99222356,0.0077764583
0,0.9932793,0.0067206966
2,0.89374125,0.10625871
0,0.9805474,0.019452527
0,0.9881931,0.011806956
0,0.94619113,0.05380887
0,0.99031186,0.009688116
0,0.942133,0.05786705
0,0.99402034,0.005979718
0,0.9913033,0.008696697
0,0.9714016,0.028598418
0,0.99338466,0.006615279
0,0.70006466,0.29993534
0,0.9865237,0.01347635
0,0.9894549,0.010545035
0,0.89719343,0.10280651
0,0.96862936,0.031370662
0,0.93261904,0.06738095
0,0.989771,0.010229032
0,0.99366695,0.0063330852
0,0.985699,0.014301039
0,0.97662747,0.023372486
0,0.990128,0.009872041
0,0.60563606,0.394364
1,0.056205753,0.9437942
0,0.919565,0.08043497
0,0.99348927,0.0065107155
0,0.96239936,0.037600666
0,0.993807,0.0061929193
0,0.9900359,0.0099640535
1,0.42361408,0.5763859
0,0.7887553,0.21124476
0,0.9733445,0.026655553
1,0.9830241,0.016975846
0,0.95432574,0.045674298
2,0.9219659,0.0780341
0,0.9539776,0.046022482
1,0.06108408,0.9389159
1,0.96071625,0.03928375
0,0.991202,0.008797942
0,0.9905323,0.009467742
0,0.990022,0.009977968
2,0.95621496,0.043785047
0,0.9937948,0.0062051844
0,0.9860734,0.013926607
0,0.9896287,0.010371338
0,0.98515654,0.014843407
1,0.99471706,0.005282988
1,0.052376736,0.9476233
1,0.055523667,0.9444763
0,0.08252558,0.9174744
0,0.97787774,0.022122184
0,0.98104125,0.018958773
0,0.99251235,0.007487697
0,0.9163435,0.08365651
2,0.25032035,0.7496797
0,0.97665274,0.023347236
0,0.9788948,0.021105167
0,0.99335176,0.006648295
2,0.99199593,0.008004154
0,0.98258305,0.017416991
0,0.9890141,0.0109858345
0,0.949042,0.050958022
1,0.6878239,0.31217614
0,0.9891661,0.010833963
0,0.98925436,0.010745599
0,0.9918017,0.008198318
0,0.9595465,0.040453516
1,0.87660587,0.12339409
0,0.6273823,0.3726177
0,0.8103337,0.18966629
0,0.99154484,0.008455192
1,0.96609145,0.033908527
0,0.99464625,0.005353728
0,0.9780477,0.021952301
2,0.978773,0.021226993
0,0.9870123,0.012987692
1,0.08566321,0.91433674
0,0.98650914,0.013490837
0,0.98608124,0.013918699
1,0.6747323,0.32526764
0,0.98678154,0.013218505
0,0.93666553,0.06333449
0,0.99118793,0.008812084
1,0.61456877,0.38543123
0,0.9910024,0.008997696
0,0.9886457,0.011354386
0,0.98066413,0.019335883
0,0.9931028,0.0068972767
0,0.9885467,0.01145326
0,0.99140376,0.008596289
1,0.2131121,0.78688794
0,0.9711611,0.028838877
0,0.9903902,0.009609838
0,0.99110705,0.008893
0,0.99074066,0.009259349
1,0.057251167,0.9427488
2,0.8284488,0.17155126
1,0.91474426,0.08525577
0,0.9866246,0.013375351
0,0.9699793,0.030020665
0,0.9320905,0.06790942
1,0.670705,0.32929498
0,0.9701058,0.029894173
0,0.9930593,0.0069406847
0,0.60553634,0.39446366
0,0.9843983,0.0156016955
1,0.1228941,0.87710595
0,0.98878586,0.011214202
0,0.98086655,0.019133512
1,0.2201406,0.7798594
0,0.98342645,0.016573543
0,0.98999995,0.010000071
0,0.99022526,0.0097747985
0,0.99129444,0.008705539
0,0.9830293,0.016970707
2,0.5921233,0.40787664
2,0.062624134,0.9373758
0,0.99233425,0.0076657655
0,0.9935735,0.0064265165
0,0.9958621,0.004137869
0,0.98220336,0.017796654
0,0.94978076,0.050219253
2,0.99162537,0.008374682
2,0.95184195,0.04815807
0,0.32409137,0.67590857
0,0.9929387,0.00706129
0,0.812725,0.18727493
0,0.58096766,0.41903237
0,0.9934383,0.0065616495
0,0.97320276,0.026797261
0,0.9898789,0.010121096
0,0.96345997,0.03654002
0,0.9948773,0.005122769
0,0.37778097,0.622219
0,0.9947413,0.005258601
1,0.6916959,0.30830407
0,0.92811716,0.0718828
1,0.1280877,0.8719123
0,0.99327517,0.006724791
0,0.99347913,0.0065208087
0,0.9894722,0.010527785
1,0.085104875,0.9148952
0,0.9912999,0.0087000765
1,0.7473183,0.25268164
0,0.99217236,0.007827679
0,0.79187834,0.20812164
0,0.97298265,0.027017375
0,0.98516047,0.014839461
0,0.80938715,0.1906129
0,0.995518,0.004481987
0,0.6966858,0.30331418
0,0.9936459,0.006354162
2,0.910009,0.089991
1,0.8413766,0.15862341
2,0.99301744,0.0069826064
0,0.98836285,0.011637222
2,0.8874109,0.11258914
0,0.9916468,0.008353246
1,0.87928724,0.1207127
2,0.99329245,0.0067075123
0,0.9941928,0.005807174
0,0.9903702,0.00962974
0,0.9947285,0.005271496
0,0.98671806,0.013282003
0,0.9737471,0.026252968
0,0.9918399,0.008160037
0,0.9923873,0.0076127145
0,0.98900664,0.010993354
1,0.057091467,0.94290847
1,0.075123735,0.9248762
0,0.98968303,0.010316929
0,0.9918194,0.0081806565
0,0.9724674,0.027532542
1,0.9797349,0.020265087
0,0.9926594,0.00734062
2,0.9853152,0.014684808
2,0.41627666,0.5837233
0,0.99323785,0.0067621213
0,0.95677257,0.04322745
0,0.9898615,0.010138505
0,0.96688753,0.033112504
0,0.98515654,0.014843407
0,0.9835712,0.016428856
0,0.9958657,0.0041342922
0,0.873128,0.12687199
0,0.99414164,0.0058583473
0,0.9231562,0.07684382
0,0.9927939,0.0072061676
0,0.9742079,0.025792142
0,0.9806974,0.019302573
0,0.92177534,0.07822472
1,0.9767875,0.023212554
0,0.97757643,0.022423556
0,0.9931271,0.0068728356
0,0.9920392,0.007960866
0,0.99454653,0.0054535093
0,0.9435389,0.056461103
0,0.44930518,0.55069476
0,0.9927206,0.0072794645
0,0.98427737,0.015722625
0,0.98707575,0.0129242325
0,0.79447234,0.20552759
2,0.9734123,0.026587687
1,0.061015543,0.93898445
1,0.061015543,0.93898445
0,0.98957425,0.010425805
2,0.9935154,0.006484628
1,0.089937516,0.91006243
2,0.6326137,0.36738628
0,0.9339685,0.0660315
0,0.9905252,0.00947485
0,0.9224252,0.07757475
0,0.9884017,0.011598258
0,0.9903088,0.009691185
0,0.9823944,0.017605636
0,0.9943891,0.0056108558
0,0.41643724,0.5835628
0,0.1089713,0.89102876
0,0.985657,0.014343076
0,0.99122673,0.00877331
1,0.25869802,0.74130195
0,0.9904456,0.009554362
0,0.96437067,0.035629366
0,0.6416878,0.35831216
0,0.99378103,0.0062189642
2,0.7431827,0.2568173
0,0.9931571,0.00684286
0,0.78836757,0.21163243
1,0.6364485,0.36355147
2,0.9084473,0.091552734
0,0.99253803,0.0074620103
0,0.994779,0.00522104
0,0.21547356,0.7845264
2,0.95055985,0.049440097
0,0.95157874,0.048421312
0,0.9787104,0.021289567
0,0.991284,0.008716023
0,0.335301,0.664699
0,0.98572123,0.014278795
0,0.9924385,0.0075615156
0,0.6485047,0.35149536
1,0.102692395,0.89730763
0,0.9846836,0.015316368
0,0.6288813,0.37111875
0,0.9486491,0.05135092
0,0.9911378,0.008862141
1,0.052182592,0.94781744
0,0.98855376,0.011446303
0,0.80229026,0.19770972
0,0.9868962,0.013103822
0,0.9802506,0.019749416
0,0.93412375,0.06587621
0,0.9835074,0.016492559
0,0.9629192,0.037080795
0,0.98843086,0.011569208
0,0.994679,0.0053210566
0,0.94871634,0.051283672
0,0.8935221,0.106477864
0,0.9759445,0.024055468
0,0.97549415,0.024505865
0,0.9938117,0.0061881966
0,0.99418676,0.0058132177
0,0.9409676,0.0590323
1,0.9892616,0.010738424
2,0.99059653,0.009403435
1,0.2786378,0.7213622
0,0.8201639,0.17983606
0,0.7227167,0.2772833
0,0.9781749,0.02182511
0,0.9932857,0.0067142895
0,0.85024655,0.14975344
1,0.05661331,0.94338673
0,0.99136776,0.008632221
0,0.90841484,0.0915851
0,0.9939202,0.006079816
0,0.9904648,0.009535213
2,0.92647636,0.07352368
0,0.99453545,0.005464556
0,0.98995435,0.0100456225
0,0.98094547,0.019054499
0,0.91989774,0.08010229
0,0.9861683,0.013831702
0,0.99414235,0.005857658
0,0.9806816,0.019318445
0,0.8232729,0.17672713
0,0.9899977,0.010002261
0,0.97951496,0.020485014
0,0.8685182,0.13148186
0,0.9940971,0.0059028817
0,0.990732,0.009268013
0,0.964929,0.035071094
0,0.9931536,0.0068464847
0,0.9911782,0.00882181
0,0.9932957,0.006704315
2,0.24456224,0.75543773
0,0.99212885,0.007871186
0,0.91945094,0.080549024
0,0.86908245,0.13091755
0,0.8078282,0.19217186
0,0.9674712,0.03252884
0,0.052724354,0.94727564
0,0.9916998,0.0083001815
1,0.8380957,0.16190434
0,0.9942737,0.0057262164
0,0.98769206,0.012307968
0,0.97688496,0.023115033
0,0.9911458,0.008854215
0,0.9799819,0.020018023
1,0.15638958,0.8436104
0,0.994551,0.005448988
0,0.99436295,0.0056370744
0,0.9291948,0.07080522
0,0.9828104,0.017189568
0,0.98620576,0.013794262
2,0.85544026,0.14455979
0,0.99188834,0.008111708
1,0.3483671,0.65163285
0,0.99391514,0.0060848603
0,0.99183357,0.008166455
0,0.98645604,0.013543929
0,0.9676371,0.032362867
0,0.43753487,0.56246513
1,0.4019819,0.5980181
2,0.8847295,0.11527046
0,0.9792889,0.020711131
0,0.99222237,0.0077776364
1,0.25594515,0.7440548
0,0.8701585,0.12984152
0,0.99372476,0.00627522
0,0.98364246,0.016357519
0,0.9932776,0.0067223264
2,0.9203113,0.07968869
0,0.82373255,0.17626746
1,0.65297,0.34702998
0,0.985535,0.014464945
0,0.9934558,0.006544142
0,0.9915577,0.008442321
0,0.9598345,0.040165488
0,0.3899928,0.6100072
1,0.057976138,0.94202393
0,0.8049246,0.19507536
0,0.8277018,0.17229816
0,0.9210269,0.07897311
0,0.9928966,0.00710342
0,0.97814775,0.021852225
0,0.9935988,0.0064011454
0,0.9493448,0.05065524
0,0.9870208,0.012979217
0,0.9147514,0.0852486
1,0.5945638,0.40543625
0,0.9919505,0.008049494
0,0.98193294,0.018067034
0,0.99196106,0.008038961
0,0.9885373,0.01146264
1,0.05002152,0.9499785
0,0.9933236,0.006676403
0,0.9643645,0.035635427
0,0.99100167,0.008998354
0,0.9865268,0.013473154
0,0.9858622,0.014137819
0,0.99021673,0.0097832475
0,0.9692137,0.03078629
0,0.08618529,0.9138147
0,0.98791504,0.012084891
2,0.2600226,0.7399774
0,0.6581931,0.34180686
0,0.9956729,0.0043270416
0,0.986969,0.01303096
0,0.98528683,0.014713122
1,0.49878436,0.5012156
0,0.98923314,0.010766838
0,0.98982924,0.010170743
1,0.90368444,0.09631562
0,0.98801047,0.011989551
1,0.11922613,0.88077384
0,0.9771278,0.022872157
0,0.39119217,0.6088078
0,0.9652026,0.034797348
0,0.99533135,0.004668656
0,0.9825149,0.01748508
0,0.9884305,0.011569557
0,0.9918283,0.008171756
0,0.59110844,0.4088915
0,0.9817261,0.018273873
0,0.98756135,0.012438602
2,0.953253,0.046747055
0,0.9941292,0.0058708824
0,0.9930039,0.0069961357
2,0.87312263,0.12687737
1,0.058572568,0.9414274
0,0.9944095,0.0055905245
0,0.9900787,0.009921269
0,0.9897494,0.0102506
0,0.9443104,0.055689562
0,0.99060726,0.009392728
0,0.91480607,0.08519387
2,0.93701303,0.06298696
0,0.9603835,0.039616518
0,0.96627265,0.0337274
0,0.39668944,0.6033105
0,0.9944982,0.0055017914
2,0.96484864,0.03515137
0,0.9929357,0.0070642633
0,0.06460902,0.935391
0,0.989746,0.010253953
1,0.07336834,0.9266316
0,0.86582357,0.13417637
0,0.98315316,0.016846856
0,0.993004,0.006995943
0,0.6494267,0.35057327
0,0.9908047,0.009195381
0,0.99277365,0.0072262674
0,0.99001884,0.009981129
0,0.9940714,0.005928551
0,0.9940566,0.005943458
0,0.9701876,0.029812384
0,0.99240327,0.007596765
0,0.9936185,0.006381505
0,0.9790846,0.02091534
0,0.9902346,0.009765368
0,0.88991517,0.11008485
0,0.990732,0.009268013
0,0.9903222,0.009677874
0,0.95331633,0.046683624
0,0.9933289,0.0066710473
2,0.9124729,0.0875271
0,0.99315506,0.0068449215
2,0.9532441,0.04675596
0,0.97748524,0.022514783
0,0.9105025,0.089497484
0,0.99309796,0.0069020763
0,0.9856784,0.0143215945
0,0.9901839,0.009816156
0,0.8950322,0.10496774
0,0.9782702,0.02172983
0,0.9812247,0.018775253
0,0.9904345,0.009565464
0,0.9922201,0.007779925
0,0.9770339,0.022966085
0,0.9917542,0.00824581
0,0.9674191,0.03258091
0,0.987313,0.012687062
0,0.9839473,0.01605278
2,0.988586,0.011413958
0,0.9650056,0.03499441
0,0.99283546,0.007164525
0,0.97928977,0.020710276
0,0.97619367,0.023806378
2,0.8243122,0.1756878
0,0.9409729,0.059027083
0,0.98781306,0.012186955
0,0.9897664,0.010233541
0,0.99398696,0.006013045
1,0.05581668,0.9441833
0,0.9920151,0.0079849055
0,0.97135836,0.02864163
0,0.99499965,0.0050003286
0,0.9951552,0.0048447773
0,0.9949125,0.0050874124
0,0.7624555,0.23754446
1,0.054070618,0.9459294
2,0.98898727,0.011012694
0,0.99327904,0.006720971
2,0.5038156,0.49618438
0,0.99163026,0.0083697615
0,0.98817676,0.01182324
0,0.89348423,0.10651575
0,0.9943798,0.005620191
0,0.98632264,0.013677387
0,0.9927182,0.0072818007
0,0.988913,0.01108693
0,0.9896784,0.010321574
0,0.99155176,0.008448264
0,0.9802798,0.019720221
0,0.9660028,0.03399725
0,0.9862606,0.013739427
0,0.983196,0.016804012
0,0.9750118,0.024988191
2,0.9081972,0.09180281
0,0.9944642,0.0055357288
0,0.9919648,0.008035159
1,0.12927395,0.87072605
0,0.9930561,0.0069439174
0,0.9939704,0.006029626
0,0.98004407,0.019955954
2,0.3899928,0.6100072
1,0.9051795,0.09482048
0,0.98660606,0.01339401
1,0.28724512,0.71275485
0,0.9909849,0.00901509
0,0.9872499,0.012750104
0,0.99105835,0.008941716
0,0.994391,0.005608935
0,0.91762847,0.08237151
0,0.9065454,0.093454644
2,0.08040556,0.91959447
0,0.9937941,0.006205875
0,0.99004155,0.0099584535
0,0.90239453,0.097605474
0,0.9928812,0.007118772
0,0.99370307,0.00629688
0,0.98928934,0.0107106455
0,0.9935133,0.0064867577
2,0.9635854,0.036414664
0,0.99334705,0.0066529354
0,0.98359734,0.016402671
0,0.9767478,0.023252223
0,0.90540814,0.09459186
2,0.88960767,0.11039237
2,0.76853883,0.23146121
0,0.04848621,0.95151377
1,0.08736294,0.9126371
0,0.9855401,0.014459931
0,0.97523016,0.024769826
0,0.982143,0.017856963
0,0.99294513,0.0070548677
0,0.97832644,0.021673555
0,0.9936917,0.0063083153
0,0.99355716,0.006442838
0,0.9861801,0.013819896
0,0.98946077,0.010539185
0,0.9933751,0.006624897
0,0.9875038,0.01249619
2,0.96802706,0.031972956
0,0.9792849,0.020715116
0,0.9822041,0.017795902
2,0.8882822,0.11171782
0,0.9786638,0.021336194
2,0.6598102,0.34018978
0,0.5151425,0.4848575
0,0.99502665,0.004973307
0,0.96862453,0.031375457
2,0.96697104,0.033028975
2,0.6639757,0.33602425
1,0.98135924,0.018640675
0,0.97303087,0.026969118
0,0.9631677,0.03683224
0,0.99028367,0.009716356
0,0.9635673,0.036432687
0,0.99525464,0.004745335
0,0.9686502,0.031349767
0,0.98144203,0.018557966
0,0.99067324,0.009326772
2,0.6173696,0.38263038
0,0.9899419,0.010058175
0,0.94441175,0.05558824
0,0.85196877,0.14803122
0,0.9874548,0.01254524
0,0.9939348,0.0060652504
0,0.99392223,0.006077752
0,0.99185354,0.008146542
1,0.8932474,0.106752545
0,0.9935155,0.0064845546
0,0.9827502,0.017249865
0,0.99402434,0.005975709
0,0.94855416,0.051445846
0,0.99427974,0.005720307
2,0.9511138,0.048886172
0,0.99287605,0.007123958
1,0.9126658,0.087334156
0,0.9912942,0.008705802
2,0.38420185,0.6157981
0,0.99422246,0.0057775616
0,0.99101794,0.00898211
0,0.9935383,0.006461717
0,0.9935999,0.006400136
0,0.9911782,0.00882181
0,0.9800013,0.019998694
0,0.2882481,0.7117519
0,0.989599,0.010401058
1,0.63607204,0.36392796
0,0.9731313,0.026868707
0,0.9621391,0.037860844
1,0.101976186,0.8980238
0,0.9940434,0.0059565892
0,0.953608,0.046391975
0,0.9913118,0.008688258
0,0.9838365,0.01616347
0,0.9833565,0.016643535
0,0.9933159,0.006684091
0,0.7299549,0.2700451
0,0.9917977,0.008202297
0,0.98967046,0.010329566
0,0.9939413,0.0060586818
0,0.9653247,0.034675248
1,0.33286053,0.6671395
0,0.9818439,0.01815613
0,0.38751385,0.6124862
0,0.97991794,0.020082073
0,0.94542193,0.054578036
0,0.99049544,0.009504521
0,0.98839885,0.011601222
1,0.04888338,0.9511166
0,0.99364364,0.0063563627
0,0.9031807,0.096819274
0,0.059631616,0.9403684
2,0.06904601,0.9309539
2,0.96577513,0.03422489
0,0.99182606,0.008173962
0,0.99258035,0.007419733
0,0.96665925,0.033340774
0,0.99413943,0.0058605634
0,0.99391705,0.0060830177
0,0.9897113,0.010288689
0,0.99473625,0.0052637225
2,0.9633128,0.036687158
0,0.97491044,0.02508958
0,0.9683548,0.031645164
0,0.99315107,0.0068489616
0,0.9813876,0.018612321
0,0.5490641,0.45093593
0,0.9688788,0.031121207
0,0.8061264,0.19387357
0,0.952566,0.047433976
0,0.96625394,0.033746004
0,0.9840411,0.015958942
0,0.9884417,0.01155834
0,0.15910448,0.84089553
0,0.9938683,0.00613176
0,0.99383694,0.00616301
0,0.9882746,0.0117254555
0,0.5020739,0.49792615
0,0.98915595,0.0108440695
0,0.9814061,0.018593905
1,0.089479886,0.9105201
0,0.88500124,0.11499883
2,0.8538998,0.14610027
0,0.9405725,0.059427448
0,0.9837134,0.016286666
0,0.98599213,0.014007867
1,0.0732504,0.92674965
0,0.9917219,0.008278036
0,0.9902243,0.009775698
0,0.992955,0.007044987
1,0.97705203,0.02294796
2,0.13948745,0.8605126
0,0.9736496,0.02635035
0,0.99463826,0.0053617936
1,0.123449534,0.87655044
0,0.99478096,0.0052190763
0,0.98567384,0.014326145
0,0.98917985,0.010820143
1,0.08148032,0.9185197
1,0.8947881,0.105211854
0,0.9903583,0.009641703
1,0.52505606,0.47494394
0,0.99358773,0.006412283
0,0.9619924,0.038007587
0,0.99181414,0.0081858495
2,0.7412034,0.25879663
0,0.99289364,0.007106347
0,0.45249376,0.5475062
0,0.9728776,0.02712236
0,0.9738771,0.026122967
0,0.990186,0.009814043
0,0.9720301,0.027969873
0,0.6666671,0.33333296
0,0.8715007,0.12849928
2,0.16081537,0.83918464
2,0.98986685,0.010133147
0,0.9939075,0.006092539
1,0.5373101,0.4626899
0,0.99470574,0.0052942503
0,0.9393694,0.060630634
0,0.9922007,0.007799392
1,0.32224685,0.67775315
0,0.98052305,0.019476954
0,0.93870765,0.06129233
1,0.98675644,0.013243569
2,0.9310588,0.068941176
0,0.972879,0.027121041
0,0.99330974,0.006690284
2,0.99146396,0.008536074
0,0.98752487,0.012475188
0,0.9352957,0.064704314
0,0.98991805,0.010082003
1,0.059256032,0.9407439
0,0.15573592,0.8442641
0,0.9917652,0.008234818
0,0.95125383,0.048746187
2,0.98536116,0.01463881
0,0.987944,0.012055983
0,0.98931235,0.010687656
0,0.9938228,0.0061771274
0,0.96526027,0.034739684
1,0.04369144,0.9563086
0,0.9698266,0.030173382
0,0.9882832,0.011716784
0,0.99388194,0.006118018
0,0.9917571,0.008242926
0,0.86074466,0.1392554
0,0.8295426,0.17045742
0,0.93857247,0.061427463
0,0.99166954,0.008330415
1,0.16684517,0.83315486
0,0.9642459,0.03575401
0,0.8666194,0.1333806
0,0.9834064,0.016593644
0,0.9807035,0.019296473
0,0.9895678,0.010432161
0,0.99027807,0.009721975
0,0.9727155,0.027284527
0,0.9863955,0.013604489
0,0.9877829,0.012217147
0,0.8826155,0.117384546
0,0.9945616,0.005438341
0,0.99303013,0.006969835
0,0.7681334,0.23186661
0,0.81509197,0.18490805
0,0.9813121,0.018687906
0,0.9835023,0.01649765
0,0.98913366,0.010866356
1,0.48217654,0.5178234
0,0.9898831,0.01011686
0,0.9765986,0.023401445
0,0.9356127,0.06438732
0,0.9847461,0.015253936
1,0.766436,0.23356408
0,0.9895494,0.010450593
0,0.99461293,0.005387135
2,0.9901722,0.009827767
1,0.050316278,0.9496838
0,0.9946169,0.0053831358
0,0.9122209,0.08777914
0,0.9928189,0.007181083
0,0.9927308,0.0072691953
0,0.98721725,0.01278273
2,0.53848016,0.4615198
2,0.95093,0.049070057
1,0.7041624,0.29583758
0,0.9930964,0.0069035636
0,0.977789,0.022210982
0,0.98866266,0.011337344
0,0.99149853,0.008501437
0,0.991156,0.008844062
0,0.9869747,0.013025309
1,0.06222906,0.93777096
0,0.9920391,0.007960925
0,0.9937127,0.006287301
0,0.9903662,0.009633789
0,0.9887931,0.011206957
0,0.31914586,0.68085414
0,0.99322826,0.006771723
0,0.9927927,0.007207341
0,0.9931278,0.0068722344
0,0.98269904,0.017301004
0,0.9804372,0.019562846
1,0.8394321,0.16056786
0,0.8170796,0.18292041
1,0.917288,0.08271201
0,0.99475765,0.0052423943
0,0.9536043,0.046395767
0,0.7991021,0.20089784
0,0.9822656,0.017734364
